1,Bulbasaur,49,5120,70,318,45,49,1059860,0.7,45,88.1,65,65,45,grass,poison,6.9,1,0
2,Ivysaur,62,5120,70,405,45,63,1059860,1.0,60,88.1,80,80,60,grass,poison,13.0,1,0
3,Venusaur,100,5120,70,625,45,123,1059860,2.0,80,88.1,122,120,80,grass,poison,100.0,1,0
4,Charmander,52,5120,70,309,45,43,1059860,0.6,39,88.1,60,50,65,fire,,8.5,1,0
5,Charmeleon,64,5120,70,405,45,58,1059860,1.1,58,88.1,80,65,80,fire,,19.0,1,0
6,Charizard,104,5120,70,634,45,78,1059860,1.7,78,88.1,159,115,100,fire,flying,90.5,1,0
7,Squirtle,48,5120,70,314,45,65,1059860,0.5,44,88.1,50,64,43,water,,9.0,1,0
8,Wartortle,63,5120,70,405,45,80,1059860,1.0,59,88.1,65,80,58,water,,22.5,1,0
9,Blastoise,103,5120,70,630,45,120,1059860,1.6,79,88.1,135,115,78,water,,85.5,1,0
10,Caterpie,30,3840,70,195,255,35,1000000,0.3,45,50.0,20,20,45,bug,,2.9,1,0
11,Metapod,20,3840,70,205,120,55,1000000,0.7,50,50.0,25,25,30,bug,,9.9,1,0
12,Butterfree,45,3840,70,395,45,50,1000000,1.1,60,50.0,90,80,70,bug,flying,32.0,1,0
13,Weedle,35,3840,70,195,255,30,1000000,0.3,40,50.0,20,20,50,bug,poison,3.2,1,0
14,Kakuna,25,3840,70,205,120,50,1000000,0.6,45,50.0,25,25,35,bug,poison,10.0,1,0
15,Beedrill,150,3840,70,495,45,40,1000000,1.0,65,50.0,15,80,145,bug,poison,29.5,1,0
16,Pidgey,45,3840,70,251,255,40,1059860,0.3,40,50.0,35,35,56,normal,flying,1.8,1,0
17,Pidgeotto,60,3840,70,349,120,55,1059860,1.1,63,50.0,50,50,71,normal,flying,30.0,1,0
18,Pidgeot,80,3840,70,579,45,80,1059860,1.5,83,50.0,135,80,121,normal,flying,39.5,1,0
19,Rattata,56,3840,70,253,255,35,1000000,,30,50.0,25,35,72,normal,dark,,1,0
20,Raticate,71,3840,70,413,127,70,1000000,,75,50.0,40,80,77,normal,dark,,1,0
21,Spearow,60,3840,70,262,255,30,1000000,0.3,40,50.0,31,31,70,normal,flying,2.0,1,0
22,Fearow,90,3840,70,442,90,65,1000000,1.2,65,50.0,61,61,100,normal,flying,38.0,1,0
23,Ekans,60,5120,70,288,255,44,1000000,2.0,35,50.0,40,54,55,poison,,6.9,1,0
24,Arbok,95,5120,70,448,90,69,1000000,3.5,60,50.0,65,79,80,poison,,65.0,1,0
25,Pikachu,55,2560,70,320,190,40,1000000,0.4,35,50.0,50,50,90,electric,,6.0,1,0
26,Raichu,85,2560,70,485,75,50,1000000,,60,50.0,95,85,110,electric,electric,,1,0
27,Sandshrew,75,5120,70,300,255,90,1000000,,50,50.0,10,35,40,ground,ice,,1,0
28,Sandslash,100,5120,70,450,90,120,1000000,,75,50.0,25,65,65,ground,ice,,1,0
29,Nidoran♀,47,5120,70,275,235,52,1059860,0.4,55,0.0,40,40,41,poison,,7.0,1,0
30,Nidorina,62,5120,70,365,120,67,1059860,0.8,70,0.0,55,55,56,poison,,20.0,1,0
31,Nidoqueen,92,5120,70,505,45,87,1059860,1.3,90,0.0,75,85,76,poison,ground,60.0,1,0
32,Nidoran♂,57,5120,70,273,235,40,1059860,0.5,46,100.0,40,40,50,poison,,9.0,1,0
33,Nidorino,72,5120,70,365,120,57,1059860,0.9,61,100.0,55,55,65,poison,,19.5,1,0
34,Nidoking,102,5120,70,505,45,77,1059860,1.4,81,100.0,85,75,85,poison,ground,62.0,1,0
35,Clefairy,45,2560,140,323,150,48,800000,0.6,70,24.6,60,65,35,fairy,,7.5,1,0
36,Clefable,70,2560,140,483,25,73,800000,1.3,95,24.6,95,90,60,fairy,,40.0,1,0
37,Vulpix,41,5120,70,299,190,40,1000000,,38,24.6,50,65,65,fire,ice,,1,0
